title,Content,type,Post_ID
Pride & Prejudice Chapter 13 Jane Austen,with all the sensibility and spirit which edward had unfortunately wanted in mrs dashwood's estimation he was as faultless as in marianne's and elinor saw nothing to censure in him but a propensity in which he strongly resembled and peculiarly delighted her sister of saying too much what he thought on every occasion without attention to persons or circumstances in hastily forming and giving his opinion of other people in sacrificing general politeness to the enjoyment of undivided attention where his heart was engaged and in slighting too easily the forms of worldly propriety he displayed a want of caution which elinor could not approve in spite of all that he and marianne could say in its support marianne began now to perceive that the desperation which had seized her at sixteen and a half of ever seeing a man who could satisfy her ideas of perfection had been rash and unjustifiable willoughby was all that her fancy had delineated in that unhappy hour and in every brighter period as capable of attaching her and his behaviour declared his wishes,Jane Austen,76
Pride & Prejudice Chapter 14 Jane Austen,to be in that respect as earnest as his abilities were strong her mother too in whose mind not one speculative thought of their marriage had been raised by his prospect of riches was led before the end of a week to hope and expect it and secretly to congratulate herself on having gained two such sons in law as edward and willoughby colonel brandon's partiality for marianne which had so early been discovered by his friends now first became perceptible to elinor when it ceased to be noticed by them their attention and wit were drawn off to his more fortunate rival and the raillery which the other had incurred before any partiality arose was removed when his feelings,Jane Austen,77
Pride & Prejudice Chapter 15 Jane Austen,began really to call for the ridicule so justly annexed to sensibility elinor was obliged though unwillingly to believe that the sentiments which mrs jennings had assigned him for her own satisfaction were now actually excited by her sister and that however a general resemblance of disposition between the parties might forward the affection of mr willoughby an equally striking opposition of character was no hindrance to the regard of colonel brandon she saw it with concern for what could a silent man of five and thirty hope when opposed to a very lively one of five and twenty and as she could not even wish him successful she heartily wished him indifferent she liked him in spite of his gravity and reserve she beheld in him an object of interest his manners though serious were mild and his reserve appeared rather the result of some oppression of spirits than of any natural gloominess of temper sir john had dropped hints of past,Jane Austen,78
Pride & Prejudice Chapter 16 Jane Austen,injuries and disappointments which justified her belief of his being an unfortunate man and she regarded him with respect and compassion perhaps she pitied and esteemed him the more because he was slighted by willoughby and marianne who prejudiced against him for being neither lively nor young seemed resolved to undervalue his merits brandon is just the kind of man said willoughby one day when they were talking of him together whom every body speaks well of and nobody cares about whom all are delighted to see and nobody remembers to talk to that is exactly what i think of him cried marianne do not boast of it however said elinor for it is injustice in both of you he is highly esteemed by all the family at the park and i never see him myself without taking pains to converse with him that he is patronised by you replied willoughby is certainly in his favour but as for the esteem of the others it is a reproach in itself who would submit to the indignity of being approved by such a woman as lady middleton and mrs jennings that could command the indifference of any body else but perhaps the abuse of such people as yourself and marianne will make amends for the regard of lady middleton and her mother if their praise is censure your censure may be praise for they are not more undiscerning than you are prejudiced and unjust in defence of your protege you can even be saucy my protege as you call him is a sensible man and sense will always have attractions for me yes marianne even in a man between thirty and forty he has seen a great deal of the world has been abroad has read and has a thinking mind i have found him capable of giving me much information on various subjects and he has always answered my inquiries with readiness of good breeding and good nature that is to say cried marianne contemptuously he has told you that in the east indies the climate is hot and the mosquitoes are troublesome he would have told me so i,Jane Austen,79
Pride & Prejudice Chapter 17 Jane Austen,doubt not had i made any such inquiries but they happened to be points on which i had been previously informed perhaps said willoughby his observations may have extended to the existence of nabobs gold mohrs and palanquins i may venture to say that his observations have stretched much further than your candour but why should you dislike him i do not dislike him i consider him on the contrary as a very respectable man who has every body's good word and nobody's notice who has more money than he can spend more time than he knows how to employ and two new coats every year add to which cried marianne that he has neither genius taste nor spirit that his understanding has no brilliancy his feelings no ardour and his voice no,Jane Austen,80
Pride & Prejudice Chapter 18 Jane Austen,expression you decide on his imperfections so much in the mass replied elinor and so much on the strength of your own imagination that the commendation i am able to give of him is comparatively cold and insipid i can only pronounce him to be a sensible man well bred well informed of gentle address and i believe possessing an amiable heart miss dashwood cried willoughby you are now using me unkindly you are endeavouring to disarm me by reason and to convince me against my will but it will not do you shall find me as stubborn as you can be artful i have three unanswerable reasons for disliking colonel brandon he threatened me with rain when i wanted it to be fine he has found fault with the hanging of my curricle and i cannot persuade him to buy my brown mare if it will be any satisfaction to you however to be told that i believe his character to be in other respects irreproachable i am ready to confess it and in return for an acknowledgment which must give me some pain you cannot deny me the privilege of disliking him as much as ever chapter 11 little had mrs dashwood or her daughters imagined when they first came into devonshire that so many engagements would arise to occupy their time as shortly presented themselves or that they should have such frequent invitations and such constant visitors as to leave them little leisure for serious employment yet such was the case when marianne was recovered the schemes of amusement at home and abroad which sir john had been previously forming were put into execution the private balls at the park then began and parties on the water were made and accomplished as often as a showery october would allow in every meeting of the kind willoughby was included and the ease and familiarity which naturally attended these parties were exactly calculated to give increasing intimacy to his acquaintance with the dashwoods to afford him opportunity of witnessing the excellencies of marianne of marking his animated admiration of her and of receiving in her behaviour to himself the most pointed assurance of her affection elinor could not be surprised at their attachment she only wished that it were less openly shewn and once or twice did venture to suggest the propriety of some self command to marianne but marianne abhorred all concealment where no real disgrace could attend unreserve and to aim at the restraint of sentiments which were not in themselves illaudable appeared to her not merely an unnecessary effort but a disgraceful subjection of reason to common place and mistaken notions willoughby thought the same and their behaviour at all times was an illustration of their opinions when he was present she had no eyes for any one else every thing he did was right every thing he said was clever if their evenings at the park were concluded with cards he cheated himself and all the rest of the party to get her a good hand if dancing formed the amusement of the night they were partners,Jane Austen,81
Pride & Prejudice Chapter 19 Jane Austen,for half the time and when obliged to separate for a couple of dances were careful to stand together and scarcely spoke a word to any body else such conduct made them of course most exceedingly laughed at but ridicule could not shame and seemed hardly to provoke them mrs dashwood entered into all their feelings with a warmth which left her no inclination for checking this excessive display of them to her it was but the natural consequence of a strong affection in a young and ardent mind this was the season of happiness to marianne her heart was devoted to willoughby and the fond attachment to norland which she brought with her from sussex was more likely to be softened than she had thought it possible before by the charms which his society bestowed on her present home elinor's happiness was not so great her heart was not so much at ease nor her satisfaction in their amusements so pure they afforded her no companion that could make amends for what she had left behind nor that could teach her to think of norland with less regret,Jane Austen,82
Pride & Prejudice Chapter 20 Jane Austen,than ever neither lady middleton nor mrs jennings could supply to her the conversation she missed although the latter was an everlasting talker and from the first had regarded her with a kindness which ensured her a large share of her discourse she had already repeated her own history to elinor three or four times and had elinor's memory been equal to her means of improvement she might have known very early in their acquaintance all the particulars of mr jennings's last illness and what he said to his wife a few minutes before he died lady middleton was more agreeable than her mother only in being more silent elinor needed little observation to perceive that her reserve was a mere calmness of manner with which sense had nothing to do towards her husband and mother she was the same as to them and intimacy was therefore neither to be looked for nor desired she had nothing to say one day that she had not said the day before her insipidity was invariable for even her spirits,Jane Austen,83
Pride & Prejudice Chapter 21 Jane Austen,were always the same and though she did not oppose the parties arranged by her husband provided every thing were conducted in style and her two eldest children attended her she never appeared to receive more enjoyment from them than she might have experienced in sitting at home and so little did her presence add to the pleasure of the others by any share in their conversation that they were sometimes only reminded of her being amongst them by her solicitude about her troublesome boys in colonel brandon alone of all her new acquaintance did elinor find a person who could in any degree claim the respect of abilities excite the interest of friendship or give pleasure as a companion willoughby was out of the question her admiration and regard even her sisterly regard was all his own but he was a lover his attentions were wholly marianne's and a far less agreeable man might have been more generally pleasing colonel brandon unfortunately for himself had no such encouragement to think only of marianne and in conversing with elinor he found the greatest consolation for the indifference of her sister elinor's compassion for him increased as she had reason to suspect that the misery of disappointed love had already been,Jane Austen,84
Pride & Prejudice Chapter 22 Jane Austen,known to him this suspicion was given by some words which accidentally dropped from him one evening at the park when they were sitting down together by mutual consent while the others were dancing his eyes were fixed on marianne and after a silence of some minutes he said with a faint smile your sister i understand does not approve of second attachments no replied elinor her opinions are all romantic or rather as i believe she considers them impossible to exist i believe she does but how she contrives it without reflecting on the character of her own father who had himself two wives i know not a few years however will settle her opinions on the reasonable basis of common sense and observation and then they may be more easy to define and to justify than they now are by any body but herself this will probably be the case he replied and yet there is something so amiable in the prejudices of a young mind that one is sorry to,Jane Austen,85
Pride & Prejudice Chapter 23 Jane Austen,see them give way to the reception of more general opinions i cannot agree with you there said elinor there are inconveniences attending such feelings as marianne's which all the charms of enthusiasm and ignorance of the world cannot atone for her systems have all the unfortunate tendency of setting propriety at nought and a better acquaintance with the world is what i look forward to as her greatest possible advantage after a short pause he resumed the conversation by saying does your sister make no distinction in her objections against a second attachment or is it equally criminal in every body are those who have been disappointed in their first choice whether from the inconstancy of its object or the perverseness of circumstances to be equally indifferent during the rest of their lives upon my word i am not acquainted with the minutiae of her principles i only know that i never yet heard her admit any instance of a second attachment's being pardonable this said he cannot hold but a change a total,Jane Austen,86
Pride & Prejudice Chapter 24 Jane Austen,change of sentiments no no do not desire it for when the romantic refinements of a young mind are obliged to give way how frequently are they succeeded by such opinions as are but too common and too dangerous i speak from experience i once knew a lady who in temper and mind greatly resembled your sister who thought and judged like her but who from an inforced change from a series of unfortunate circumstances here he stopt suddenly appeared to think that he had said too much and by his countenance gave rise to conjectures which might not otherwise have entered elinor's head the lady would probably have passed without suspicion had he not convinced miss dashwood that what concerned her ought not to escape his lips as it was it required but a slight effort of fancy to connect his emotion with the tender recollection of past regard elinor attempted no more but marianne in her place would not have done so little the whole story would have been speedily formed under her active imagination and every thing established in the most melancholy order of disastrous love chapter 12 as elinor and marianne were walking together the next morning the latter communicated,Jane Austen,87
Pride & Prejudice Chapter 25 Jane Austen,a piece of news to her sister which in spite of all that she knew before of marianne's imprudence and want of thought surprised her by its extravagant testimony of both marianne told her with the greatest delight that willoughby had given her a horse one that he had bred himself on his estate in somersetshire and which was exactly calculated to carry a woman without considering that it was not in her mother's plan to keep any horse that if she were to alter her resolution in favour of this gift she must buy another for the servant and keep a servant to ride it and after all build a stable to receive them she had accepted the present without hesitation and told her sister of it in raptures he intends to send his groom into somersetshire immediately for it she added and when it arrives we will ride every day you shall share its use with me,Jane Austen,88
Pride & Prejudice Chapter 26 Jane Austen,imagine to yourself my dear elinor the delight of a gallop on some of these downs most unwilling was she to awaken from such a dream of felicity to comprehend all the unhappy truths which attended the affair and for some time she refused to submit to them as to an additional servant the expense would be a trifle mama she was sure would never object to it and any horse would do for him he might always get one at the park as to a stable the merest shed would be sufficient elinor then ventured to doubt the propriety of her receiving such a present from a man so little or at least so lately known to her this was too much you are mistaken elinor said she warmly in supposing i know very little of willoughby i have not known him long indeed but i am much better acquainted with him than i am with any other creature in the world except yourself and mama it is not time or opportunity that is to determine intimacy it is disposition alone seven years would be insufficient to make some people acquainted with each other and seven days are more than enough for others i should hold myself guilty of greater impropriety in accepting a horse from my brother than from willoughby of john i know,Jane Austen,89
Pride & Prejudice Chapter 27 Jane Austen,very little though we have lived together for years but of willoughby my judgment has long been formed elinor thought it wisest to touch that point no more she knew her sister's temper opposition on so tender a subject would only attach her the more to her own opinion but by an appeal to her affection for her mother by representing the inconveniences which that indulgent mother must draw on herself if as would probably be the case she consented to this increase of establishment marianne was shortly subdued and she promised not to tempt her mother to such imprudent kindness by mentioning the offer and to tell willoughby when she saw him next that it must be declined she was faithful to her word and when willoughby called at the cottage the same day elinor heard her express her disappointment to,Jane Austen,90
Pride & Prejudice Chapter 28 Jane Austen,him in a low voice on being obliged to forego the acceptance of his present the reasons for this alteration were at the same time related and they were such as to make further entreaty on his side impossible his concern however was very apparent and after expressing it with earnestness he added in the same low voice but marianne the horse is still yours though you cannot use it now i shall keep it only till you can claim it when you leave barton to form your own establishment in a more lasting home queen mab shall receive you this was all overheard by miss dashwood and in the whole of the sentence in his manner of pronouncing it and in his addressing her sister by her christian name alone she instantly saw an intimacy so decided a meaning so direct as marked a perfect agreement between them from that moment,Jane Austen,91
Pride & Prejudice Chapter 29 Jane Austen,she doubted not of their being engaged to each other and the belief of it created no other surprise than that she or any of their friends should be left by tempers so frank to discover it by accident margaret related something to her the next day which placed this matter in a still clearer light willoughby had spent the preceding evening with them and margaret by being left some time in the parlour with only him and marianne had had opportunity for observations which with a most important face she communicated to her eldest sister when they were next by themselves oh elinor she cried i have such a secret to tell you about marianne i am sure she will be married to mr willoughby very soon you have said so replied elinor almost every day since they first met on high church down and they had not known each other a week i believe before you were certain that marianne wore his picture round her neck but it turned out to be only the miniature of our great uncle but indeed this is quite another thing i am sure they will be married very soon for he has got a lock of her hair take care margaret it may be only the hair of some great uncle of his but indeed elinor it is marianne's i am almost sure it is for i saw him cut it off last night after tea when you and mama went out of the room they were whispering and talking together as fast as could be,Jane Austen,92
Pride & Prejudice Chapter 30 Jane Austen,and he seemed to be begging something of her and presently he took up her scissors and cut off a long lock of her hair for it was all tumbled down her back and he kissed it and folded it up in a piece of white paper and put it into his pocket book for such particulars stated on such authority elinor could not withhold her credit nor was she disposed to it for the circumstance was in perfect unison with what she had heard and seen herself margaret's sagacity was not always displayed in a way so satisfactory to her sister when mrs jennings attacked her one evening at the park to give the name of the young man who was,Jane Austen,93
Pride & Prejudice Chapter 31 Jane Austen,elinor's particular favourite which had been long a matter of great curiosity to her margaret answered by looking at her sister and saying i must not tell may i elinor this of course made every body laugh and elinor tried to laugh too but the effort was painful she was convinced that margaret had fixed on a person whose name she could not bear with composure to become a standing joke with mrs jennings marianne felt for her most sincerely but she did more harm than good to the cause by turning very red and saying in an angry manner to margaret remember that whatever your conjectures may be you have no right to repeat them i never had any conjectures about it replied margaret it was you who told me of it yourself this increased the mirth of the company and margaret was eagerly pressed to say something more oh pray miss margaret let us know all about it said mrs jennings what is the gentleman's name i must,Jane Austen,94
Pride & Prejudice Chapter 32 Jane Austen,not tell ma'am but i know very well what it is and i know where he is too yes yes we can guess where he is at his own house at norland to be sure he is the curate of the parish i dare say no that he is not he is of no profession at all margaret said marianne with great warmth you know that all this is an invention of your own and that there is no such person in existence well then he is lately dead marianne for i am sure there was such a man once and his name begins with an f most grateful did elinor feel to lady middleton for observing at this moment that it rained very hard though she believed the interruption to proceed less from any attention to her than from her ladyship's great dislike of all such inelegant subjects of raillery as delighted her husband and mother the idea however started by her was immediately pursued by colonel brandon who was on,Jane Austen,95
Pride & Prejudice Chapter 33 Jane Austen,every occasion mindful of the feelings of others and much was said on the subject of rain by both of them willoughby opened the piano forte and asked marianne to sit down to it and thus amidst the various endeavours of different people to quit the topic it fell to the ground but not so easily did elinor recover from the alarm into which it had thrown her a party was formed this evening for going on the following day to see a very fine place about twelve miles from barton belonging to a brother in law of colonel brandon without whose interest it could not be seen as the proprietor who was then abroad had left strict orders on that head the grounds were declared to be highly beautiful and sir john who was particularly warm in their praise might be allowed to be a tolerable judge for he had formed parties to visit them at least twice every summer for the last ten years they contained a noble piece of water a sail on which was to a form a great part of the morning's amusement cold provisions were to be taken open carriages only to be employed and every thing conducted in the usual style of a complete,Jane Austen,96
Pride & Prejudice Chapter 34 Jane Austen,party of pleasure to some few of the company it appeared rather a bold undertaking considering the time of year and that it had rained every day for the last fortnight and mrs dashwood who had already a cold was persuaded by elinor to stay at home chapter 13 their intended excursion to whitwell turned out very different from what elinor had expected she was prepared to be wet through fatigued and frightened but the event was still more unfortunate for they did not go at all by ten o'clock the whole party was assembled at the park where they were to breakfast the morning was rather favourable though it had rained all night as the clouds were then dispersing across the sky and the sun frequently appeared they were all in high spirits and good humour eager to be happy and determined to submit to the greatest inconveniences and hardships rather than be otherwise while they were at breakfast the letters were brought in among the rest there was one for colonel brandon he took it looked at the direction changed colour and immediately left the room what is the matter with brandon said sir john nobody could tell i hope he has had no bad news said lady middleton it must be something extraordinary that could make colonel brandon,Jane Austen,97
Pride & Prejudice Chapter 35 Jane Austen,leave my breakfast table so suddenly in about five minutes he returned no bad news colonel i hope said mrs jennings as soon as he entered the room none at all ma'am i thank you was it from avignon i hope it is not to say that your sister is worse no ma'am it came from town and is merely a letter of business but how came the hand to discompose you so much if it was only a letter of business come come this won't do colonel so let us hear the truth of it my dear madam said lady middleton recollect what you are saying perhaps it is to tell you that your cousin fanny is married said mrs jennings without attending to her daughter's reproof no indeed it is not well then i know who it is from colonel and i hope she is well whom do you mean ma'am said he colouring a little oh you know who i mean i am particularly sorry ma'am said he addressing lady middleton that i should receive this letter today for it is on business which requires my immediate attendance in town in town cried mrs jennings what can you have to do in town at this time of year my own loss is great he continued in being obliged to leave so agreeable a party but i am the more concerned as i fear my presence is necessary to gain your admittance at whitwell what a blow upon them all was this but if you write a note to the housekeeper mr brandon said marianne,Jane Austen,98
Pride & Prejudice Chapter 36 Jane Austen,eagerly will it not be sufficient he shook his head we must go said sir john it shall not be put off when we are so near it you cannot go to town till tomorrow brandon that is all i wish it could be so easily settled but it is not in my power to delay my journey for one day if you would but let us know what your business is said mrs jennings we might see whether it could be put off or not you would not be six hours later said willoughby if you were to defer your journey till our return i cannot afford to lose one hour elinor then heard willoughby say in a low voice to marianne there are some people who cannot bear a party of pleasure brandon is one of them he was afraid of catching cold i dare say and invented this trick for getting out of it i would lay fifty guineas the letter was of his own writing i have no doubt of it replied marianne there is no persuading you to change your mind brandon i know of old said,Jane Austen,99
Pride & Prejudice Chapter 37 Jane Austen,sir john when once you are determined on anything but however i hope you will think better of it consider here are the two miss careys come over from newton the three miss dashwoods walked up from the cottage and mr willoughby got up two hours before his usual time on purpose to go to whitwell colonel brandon again repeated his sorrow at being the cause of disappointing the party but at the same time declared it to be unavoidable well then when will you come back again i hope we shall see you at barton added her ladyship as soon as you can conveniently leave town and we must put off the party to whitwell till you return you are very obliging but it is so uncertain when i may have it in my power to return that i dare not engage for it,Jane Austen,100
Pride & Prejudice Chapter 38 Jane Austen,at all oh he must and shall come back cried sir john if he is not here by the end of the week i shall go after him ay so do sir john cried mrs jennings and then perhaps you may find out what his business is i do not want to pry into other men's concerns i suppose it is something he is ashamed of colonel brandon's horses were announced you do not go to town on horseback do you added sir john no only to honiton i shall then go post well as you are resolved to go i wish you a good journey but you had better change your mind i,Jane Austen,101
Pride & Prejudice Chapter 39 Jane Austen,assure you it is not in my power he then took leave of the whole party is there no chance of my seeing you and your sisters in town this winter miss dashwood i am afraid none at all then i must bid you farewell for a longer time than i should wish to do to marianne he merely bowed and said nothing come colonel said mrs jennings before you go do let us know what you are going about he wished her a good morning and attended by sir john left the room the complaints and lamentations which politeness had hitherto restrained now burst forth universally and they all agreed again and again how provoking it was to be so disappointed i can guess what his business is however said mrs jennings exultingly can you ma'am said almost every body yes it is about miss williams i am sure and who is miss williams asked marianne what do not you know who miss,Jane Austen,102
Pride & Prejudice Chapter 40 Jane Austen,williams is i am sure you must have heard of her before she is a relation of the colonel's my dear a very near relation we will not say how near for fear of shocking the young ladies then lowering her voice a little she said to elinor she is his natural daughter indeed oh yes and as like him as she can stare i dare say the colonel will leave her all his fortune when sir john returned he joined most heartily in the general regret on so unfortunate an event concluding however by observing that as they were all got together they must do something by way of being happy and after some consultation it was agreed that although happiness could only be enjoyed at whitwell they might procure a tolerable composure of mind by driving about the country the carriages were then ordered willoughby's was first and marianne never looked happier than when she got into it he drove through the park very fast and they were soon out of sight and nothing more of them was seen till their return which,Jane Austen,103
Pride & Prejudice Chapter 41 Jane Austen,did not happen till after the return of all the rest they both seemed delighted with their drive but said only in general terms that they had kept in the lanes while the others went on the downs it was settled that there should be a dance in the evening and that every body should be extremely merry all day long some more of the careys came to dinner and they had the pleasure of sitting down nearly twenty to table which sir john observed with great contentment willoughby took his usual place between the two elder miss dashwoods mrs jennings sat on elinor's right hand and they had not been long seated before she leant behind her and willoughby and said to marianne loud enough for them both to hear i have found you out in spite of all your tricks i know where you spent the morning marianne coloured and replied very hastily where pray did not you know said willoughby that we had been out in my curricle yes yes mr impudence i know that very well and i was determined to find out where you had been to i hope you like your house miss marianne it is a very large one i know and when i come to see you i hope you will have new furnished it for it wanted it very much when i was there six years ago marianne turned away in great confusion mrs jennings laughed heartily and elinor found,Jane Austen,104
Pride & Prejudice Chapter 42 Jane Austen,that in her resolution to know where they had been she had actually made her own woman enquire of mr willoughby's groom and that she had by that method been informed that they had gone to allenham and spent a considerable time there in walking about the garden and going all over the house elinor could hardly believe this to be true as it seemed very unlikely that willoughby should propose or marianne consent to enter the house while mrs smith was in it with whom marianne had not the smallest acquaintance as soon as they left the dining room elinor enquired of her about it and great was her surprise when she found that every circumstance related by mrs jennings was perfectly true marianne was quite angry with her for doubting it why should you imagine elinor that we did not go there or that we did not see the house is not it what you have often wished to do yourself yes marianne but i would not go while mrs smith was there and with no other companion than,Jane Austen,105
